"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
"2","one multinomial or binomial class has fewer than 8  observations; dangerous ground"
